"","RM_RF","SMB","HML"
"1",-0.39,-0.46,-0.82
"2",5.07,-0.85,1.63
"3",-1.57,-0.5,0.19
"4",2.53,-1.3,-0.11
"5",-0.85,-0.83,1.66
"6",1.83,-1.87,-0.11
"7",2.24,0.12,1.64
"8",1.54,0.3,2.83
"9",1.41,1.43,3.36
"10",0.1,-1.52,-0.42
"11",1.42,-0.69,1.88
"12",1.27,0.05,0.72
"13",1.74,0.47,0.7
"14",-1.44,0.3,0.12
"15",2.69,-0.31,1.65
"16",0.59,0.91,1.14
"17",0,-0.28,-1.96
"18",0.03,-0.56,-2.58
"19",3.54,2.48,0.2
"20",0.44,3.3,0.19
"21",-1.34,2.02,1.07
"22",3.11,1.19,0.7
"23",-0.77,0.04,-1.61
"24",-5.51,-4.31,0.58
"25",1.43,1.04,2.22
"26",2.73,2.74,-1.07
"27",2.86,0.6,-0.11
"28",2.6,3.41,1.6
"29",-0.03,5.22,0.23
"30",1.01,2.68,2.08
"31",0.72,4.67,3.57
"32",-1.21,4.79,0.36
"33",-2.51,0.24,-2.05
"34",2.14,3.37,-0.45
"35",-5.66,-5.15,-1.65
"36",-1.44,1.38,0.49
"37",-1.63,-0.35,0.82
"38",-7.91,-3.06,0.56
"39",-1.06,-1.12,0.5
"40",3.86,-6.46,2.81
"41",1.4,3.49,-4.6
"42",0.13,1.95,-1.29
"43",8.15,9.08,2.03
"44",0.78,3.09,-2.26
"45",3.99,2,0.19
"46",3.89,0.45,-2.54
"47",-4.33,2.36,0.89
"48",2.41,6.52,0.95
"49",4.58,3.23,2.65
"50",-0.89,0.74,1.46
"51",3.11,2.38,-2.46
"52",-3.09,0.49,-3.38
"53",0.37,0,-1.71
"54",3.05,5.72,-0.39
"55",-4.06,4.52,4.77
"56",-3.75,-2.92,1.17
"57",0.2,-1.58,-0.59
"58",9.05,6.19,-1.02
"59",2.28,6.95,0.85
"60",0.69,-0.26,0.68
"61",-2.72,-1.37,5.48
"62",1.34,2.29,1.01
"63",4.03,2.8,0.26
"64",0.42,-0.44,2.91
"65",5.43,2.43,-0.9
"66",-3.94,3.6,0.02
"67",-1.25,-0.48,1.69
"68",-5.84,-4.11,0.92
"69",2.64,-0.41,-0.45
"70",1.46,-0.81,0.05
"71",-0.1,-0.18,0.74
"72",-7.18,-5.47,-1.1
"73",-7,-3.37,1.42
"74",4.68,0.7,-3.85
"75",-2.98,1.31,-3.22
"76",5.06,3.87,-3.22
"77",-3.79,-2.41,-1.11
"78",-2.63,-3.7,-3.08
"79",-8.1,3.09,3.07
"80",5.13,-2.57,4.02
"81",-1.06,-2.43,4.25
"82",-11,-6.29,6.4
"83",-6.92,-4.41,3.63
"84",-5.79,-2.15,0.79
"85",6.93,-0.68,1.05
"86",4.49,1.54,1.08
"87",4.18,8.49,-5.5
"88",-2.28,-4.47,0.21
"89",4.59,-4.01,1.69
"90",5.72,2.99,0.98
"91",4.84,7.57,1.35
"92",1.41,2.04,-1.34
"93",4.13,2.16,-3.99
"94",3.15,-0.36,0.74
"95",-3.98,-1.18,-1.37
"96",-0.1,-1.45,-2
"97",-4.5,-1.4,0.17
"98",3.79,-0.19,2.71
"99",-0.85,0.21,-2.94
"100",-4.42,-1.64,-0.47
"101",-0.46,-2.9,-1.74
"102",8.71,3.24,-0.3
"103",2.49,6.31,2.03
"104",2.87,0.98,-2.76
"105",0.63,-0.48,-1.69
"106",0.29,0.14,0.22
"107",1.25,-3.14,-2.69
"108",-2.43,-0.36,-2.48
"109",-0.8,-2.74,0.77
"110",3.26,-3.53,4.68
"111",-1.14,-2.27,0.49
"112",0.52,-2.51,1.32
"113",4.6,-0.55,4.78
"114",0.62,-1.82,-2.29
"115",-3.29,-2.81,2.68
"116",-4.85,-4.03,1.68
"117",-1.29,-2.36,2.84
"118",-5.68,-3.01,5.66
"119",-2.94,-5.99,0.19
"120",-1.56,-2.55,1.43
"121",5.04,7.26,-5.18
"122",-3.84,-1.77,1.19
"123",4.75,3.54,2.11
"124",-0.86,-0.21,1.74
"125",-12.74,-7.3,4.01
"126",0.58,-4.63,4.24
"127",-0.17,10.51,5.86
"128",-0.48,0.16,2.55
"129",-2.81,2.61,-0.09
"130",-5.29,-0.63,1.01
"131",-4.67,-3.21,-2.07
"132",-2.83,-0.01,0.77
"133",-8.05,1.99,5.22
"134",-9.35,0.31,2.57
"135",-11.77,1.46,5.52
"136",16.1,-6.85,-9.72
"137",-4.51,-1.45,-0.08
"138",-3.44,-4.35,0.06
"139",13.66,12.8,8.22
"140",5.56,-0.65,-4.53
"141",2.66,4,2.43
"142",4.23,-0.57,-1.16
"143",5.19,2.89,-4.07
"144",4.82,1.31,1.3
"145",-6.59,3.42,1.65
"146",-2.85,-2.8,-0.89
"147",-4.26,0.02,0.33
"148",5.31,-4.21,0.29
"149",2.65,-1.07,2
"150",-1.6,-0.04,1.77
"151",12.16,6.34,8.6
"152",0.32,7.97,5.83
"153",2.33,-1.32,-0.03
"154",-1.49,0.12,-0.02
"155",-1.35,-1.13,-1.31
"156",4.05,-1.14,0.72
"157",-1.07,0.62,1.73
"158",-0.56,-2.03,0.77
"159",2.06,0.13,-0.28
"160",-2.42,0.14,-0.13
"161",0.36,2.7,1.52
"162",5.65,3.62,2.23
"163",-4.05,5.92,4.27
"164",-1.95,1.12,0.49
"165",-1.37,1.31,1.04
"166",0.15,0.6,3.45
"167",-1.46,1.3,0.83
"168",4.71,2.08,-0.65
"169",-1.69,1.81,-0.61
"170",-1.75,0.88,-2.79
"171",-0.27,1.54,-0.51
"172",-4.38,1.5,1.7
"173",4,3.62,0.35
"174",0.27,1.62,-0.34
"175",-6.01,2.69,3.29
"176",-1.38,3.66,0.8
"177",2.85,3.73,1.25
"178",7.88,-0.34,-3.49
"179",1.76,4.61,-0.6
"180",-1.69,1.6,0.58
"181",5.11,0.16,-1.1
"182",3.75,4.98,-0.47
"183",-1.43,-0.31,1.87
"184",-11.91,-10.08,1.36
"185",2.71,2.86,-2.21
"186",0.88,1.09,-2.18
"187",4.23,3.87,2.26
"188",-3.56,0.54,1.18
"189",5.68,3.18,-0.65
"190",-0.06,2.39,1.08
"191",-2.21,0.43,1.87
"192",3.85,0.98,1.45
"193",0.82,1.24,1.71
"194",5.53,1.94,-1.52
"195",-0.82,-0.29,-0.9
"196",-8.1,-3.46,-1.85
"197",5.21,2.44,-3.27
"198",1.79,4.34,-1.99
"199",5.51,1.9,1.83
"200",-1.22,-1.61,0.61
"201",-12.9,-6.94,-1.06
"202",3.97,0.99,1.05
"203",5.26,2.12,0.39
"204",3.06,1.48,-0.89
"205",6.49,3.95,-6.34
"206",1.8,4.25,-2.64
"207",2.19,0.58,-4.75
"208",1.06,2.36,-2.77
"209",9.59,-3.43,-8.44
"210",-4.52,-0.32,2.71
"211",-5.04,3.36,6.82
"212",0.56,-0.47,1.03
"213",3.56,3.06,0.7
"214",-2.1,4.61,2.31
"215",0.11,2.46,-0.41
"216",-2.36,-0.98,5.09
"217",-1.54,-1.98,-0.6
"218",-7.03,-1.82,4.83
"219",-7.17,-2.51,5.18
"220",4.92,2.25,-4.2
"221",3.36,-1.36,1.91
"222",-3.65,1.19,0.75
"223",-3.24,-1.2,3.13
"224",-5.86,0.33,6.04
"225",-1.87,0,3.81
"226",3.27,1.18,-2.79
"227",-3.99,0.55,1.82
"228",-3.09,-0.52,1.55
"229",-3.19,0.95,0.18
"230",11.14,-4.29,1.16
"231",1.29,2.59,0.33
"232",11.3,1.92,-3.69
"233",4.67,4.52,-1.93
"234",0.55,0.01,0.02
"235",3.6,3.27,-0.87
"236",2.59,2.91,0.68
"237",2.82,1.41,2.05
"238",6.67,0.46,0.57
"239",0.52,6.22,-1.37
"240",3.07,1.15,-3.87
"241",-4.07,0.97,5.59
"242",-0.5,-4.33,5.51
"243",0.92,0.24,1.07
"244",-3.44,-3.82,5.02
"245",2.16,1.89,-0.64
"246",-1.78,-0.46,1.7
"247",-1.92,-0.07,7.61
"248",-4.82,-1.61,3.31
"249",0.63,-0.29,0.49
"250",-0.52,-1.02,1.24
"251",-5.97,0.11,0.23
"252",1.82,0.09,-2.59
"253",-2.74,-2.25,0.4
"254",10.28,-0.28,-1.79
"255",-0.8,0.01,5.29
"256",-0.84,-1.44,0.48
"257",-1.76,-0.99,4.04
"258",1.84,-0.67,-0.14
"259",7.99,3.51,-5.38
"260",1.22,0.99,-0.15
"261",-0.84,-1.49,4.07
"262",-0.96,-0.1,3.72
"263",5.09,-2.35,-0.87
"264",1.27,0.36,0.5
"265",-0.74,2.91,-1.65
"266",-1.02,-0.31,2.32
"267",-4.54,-1.83,1.28
"268",4.02,-1.55,0.79
"269",6.48,0.01,-2.88
"270",3.88,-0.39,-1.51
"271",0.65,1,0.51
"272",7.13,-0.75,-0.89
"273",4.88,-0.55,-0.47
"274",-1.31,2.93,-2.84
"275",4.62,-1.26,-0.12
"276",1.03,-0.89,1.37
"277",-6.45,-3.55,4.78
"278",6.07,-4.35,3.51
"279",-8.6,1.96,3.18
"280",4.66,-2.37,-1.44
"281",1.17,-1.92,-0.13
"282",-3.27,0.07,0.3
"283",12.47,-1.5,-3.17
"284",4.39,3.41,-5.98
"285",1.64,0.2,1.64
"286",-2.11,-1.55,-0.32
"287",0.11,-0.58,0.12
"288",3.94,-2.29,1.06
"289",3.85,-1.08,0.71
"290",3.52,-0.9,-0.93
"291",-2.59,0.4,0.28
"292",-23.24,-8.14,4.23
"293",-7.77,2.84,3.08
"294",6.81,0.09,-4.45
"295",4.21,-0.56,5.17
"296",4.75,3.34,-1.65
"297",-2.27,6.24,0.75
"298",0.56,1.12,1.68
"299",-0.29,-2.6,2.28
"300",4.79,2.17,-1.11
"301",-1.25,-0.16,2.27
"302",-3.31,0.01,2.08
"303",3.3,-1.31,-0.69
"304",1.15,-2.95,1.68
"305",-2.29,-1.66,1.27
"306",1.49,1.99,-1.55
"307",6.1,-2.22,0.53
"308",-2.25,2.66,0.88
"309",1.57,0.75,0.48
"310",4.33,-0.69,-1.47
"311",3.35,0,-0.83
"312",-1.35,-1.07,2.16
"313",7.2,-4.05,-2.85
"314",1.44,0.44,0.75
"315",-0.76,0.45,-1.31
"316",-3.67,-3.31,-1.07
"317",1.03,-1.33,-1.06
"318",1.16,-2.31,0.24
"319",-7.85,-1.37,0.83
"320",1.11,1.17,0.65
"321",1.83,1.62,-2.9
"322",-3.36,-0.41,-2.53
"323",8.42,-2.37,-3.77
"324",-1.09,1.37,-1.98
"325",-1.9,-3.29,-0.01
"326",-10.14,-3.88,1.63
"327",-6.12,-3.77,0.74
"328",-1.92,-5.11,0.29
"329",6.35,-0.06,-3.11
"330",2.46,0.65,-1.56
"331",4.69,3.88,-1.84
"332",7.19,3.93,-0.54
"333",2.65,3.84,-1.24
"334",-0.28,0.35,1.4
"335",3.64,0.17,-0.56
"336",-4.94,0.15,1.21
"337",4.24,-0.95,-1.27
"338",2.32,1.48,-0.8
"339",-1.59,1.55,-0.98
"340",1.28,0.9,-0.44
"341",-4.19,-0.88,-1.91
"342",10.83,-2.39,-4.04
